
Processing d = 2556 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5139
Negatively Dependent [-1,0)  = 91512
Independent = 1106237712
Positively Dependent (0,1)   = 214823
Positively Dependent [1,2)   = 187258
Positively Dependent [2,3)   = 154430
Positively Dependent [3,4)   = 132005
Positively Dependent [4,5)   = 116758
Positively Dependent [5,6)   = 98031
Positively Dependent [6,7)   = 76055
Positively Dependent [7,8)   = 52746
Positively Dependent [8,9)   = 31889
Positively Dependent [9,10)  = 16581
Positively Dependent [10,:)  = 10324
