
Processing d = 267 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5588
Negatively Dependent [-1,0)  = 90781
Independent = 1106242252
Positively Dependent (0,1)   = 212239
Positively Dependent [1,2)   = 187115
Positively Dependent [2,3)   = 154028
Positively Dependent [3,4)   = 132447
Positively Dependent [4,5)   = 116031
Positively Dependent [5,6)   = 98176
Positively Dependent [6,7)   = 75550
Positively Dependent [7,8)   = 52151
Positively Dependent [8,9)   = 31787
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10667
