
Processing d = 50 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5811
Negatively Dependent [-1,0)  = 90263
Independent = 1106247734
Positively Dependent (0,1)   = 210322
Positively Dependent [1,2)   = 186657
Positively Dependent [2,3)   = 154026
Positively Dependent [3,4)   = 131608
Positively Dependent [4,5)   = 114966
Positively Dependent [5,6)   = 96590
Positively Dependent [6,7)   = 75496
Positively Dependent [7,8)   = 51769
Positively Dependent [8,9)   = 32011
Positively Dependent [9,10)  = 16961
Positively Dependent [10,:)  = 11033
