
Processing d = 2595 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5130
Negatively Dependent [-1,0)  = 91465
Independent = 1106238624
Positively Dependent (0,1)   = 215479
Positively Dependent [1,2)   = 186796
Positively Dependent [2,3)   = 153052
Positively Dependent [3,4)   = 132192
Positively Dependent [4,5)   = 116788
Positively Dependent [5,6)   = 98314
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52267
Positively Dependent [8,9)   = 32236
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10312
