
Processing d = 25 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 49
Negatively Dependent [-2,-1) = 5894
Negatively Dependent [-1,0)  = 89623
Independent = 1106252409
Positively Dependent (0,1)   = 208582
Positively Dependent [1,2)   = 185805
Positively Dependent [2,3)   = 152631
Positively Dependent [3,4)   = 131364
Positively Dependent [4,5)   = 115067
Positively Dependent [5,6)   = 96421
Positively Dependent [6,7)   = 74963
Positively Dependent [7,8)   = 52271
Positively Dependent [8,9)   = 32316
Positively Dependent [9,10)  = 16789
Positively Dependent [10,:)  = 11100
