
Processing d = 664 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91101
Independent = 1106240334
Positively Dependent (0,1)   = 213667
Positively Dependent [1,2)   = 187104
Positively Dependent [2,3)   = 154462
Positively Dependent [3,4)   = 132534
Positively Dependent [4,5)   = 115635
Positively Dependent [5,6)   = 97802
Positively Dependent [6,7)   = 75777
Positively Dependent [7,8)   = 52378
Positively Dependent [8,9)   = 32086
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10479
