
Processing d = 879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5472
Negatively Dependent [-1,0)  = 91237
Independent = 1106239570
Positively Dependent (0,1)   = 214500
Positively Dependent [1,2)   = 187119
Positively Dependent [2,3)   = 153576
Positively Dependent [3,4)   = 132200
Positively Dependent [4,5)   = 115890
Positively Dependent [5,6)   = 98178
Positively Dependent [6,7)   = 76046
Positively Dependent [7,8)   = 52412
Positively Dependent [8,9)   = 32014
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10476
