
Processing d = 1465 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5171
Negatively Dependent [-1,0)  = 91426
Independent = 1106239045
Positively Dependent (0,1)   = 214477
Positively Dependent [1,2)   = 187030
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 132149
Positively Dependent [4,5)   = 116298
Positively Dependent [5,6)   = 98239
Positively Dependent [6,7)   = 75657
Positively Dependent [7,8)   = 52496
Positively Dependent [8,9)   = 31828
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10708
