
Processing d = 953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5415
Negatively Dependent [-1,0)  = 91020
Independent = 1106239773
Positively Dependent (0,1)   = 214434
Positively Dependent [1,2)   = 185876
Positively Dependent [2,3)   = 154333
Positively Dependent [3,4)   = 132809
Positively Dependent [4,5)   = 115892
Positively Dependent [5,6)   = 98411
Positively Dependent [6,7)   = 75782
Positively Dependent [7,8)   = 52551
Positively Dependent [8,9)   = 32016
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10398
