
Processing d = 1364 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91067
Independent = 1106239028
Positively Dependent (0,1)   = 214760
Positively Dependent [1,2)   = 187132
Positively Dependent [2,3)   = 154390
Positively Dependent [3,4)   = 132420
Positively Dependent [4,5)   = 116316
Positively Dependent [5,6)   = 98002
Positively Dependent [6,7)   = 75816
Positively Dependent [7,8)   = 52135
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16601
Positively Dependent [10,:)  = 10323
