
Processing d = 1485 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5401
Negatively Dependent [-1,0)  = 91536
Independent = 1106238508
Positively Dependent (0,1)   = 214626
Positively Dependent [1,2)   = 186895
Positively Dependent [2,3)   = 154026
Positively Dependent [3,4)   = 132860
Positively Dependent [4,5)   = 116347
Positively Dependent [5,6)   = 97824
Positively Dependent [6,7)   = 76010
Positively Dependent [7,8)   = 52433
Positively Dependent [8,9)   = 32212
Positively Dependent [9,10)  = 16376
Positively Dependent [10,:)  = 10214
