
Processing d = 230 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5571
Negatively Dependent [-1,0)  = 90789
Independent = 1106243259
Positively Dependent (0,1)   = 212212
Positively Dependent [1,2)   = 187087
Positively Dependent [2,3)   = 154088
Positively Dependent [3,4)   = 131934
Positively Dependent [4,5)   = 116080
Positively Dependent [5,6)   = 97350
Positively Dependent [6,7)   = 75487
Positively Dependent [7,8)   = 51915
Positively Dependent [8,9)   = 32091
Positively Dependent [9,10)  = 16715
Positively Dependent [10,:)  = 10671
