
Processing d = 966 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91102
Independent = 1106239141
Positively Dependent (0,1)   = 214752
Positively Dependent [1,2)   = 187233
Positively Dependent [2,3)   = 154616
Positively Dependent [3,4)   = 131595
Positively Dependent [4,5)   = 116893
Positively Dependent [5,6)   = 97740
Positively Dependent [6,7)   = 75848
Positively Dependent [7,8)   = 51877
Positively Dependent [8,9)   = 31895
Positively Dependent [9,10)  = 16814
Positively Dependent [10,:)  = 10488
