
Processing d = 1262 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5424
Negatively Dependent [-1,0)  = 90955
Independent = 1106239320
Positively Dependent (0,1)   = 214371
Positively Dependent [1,2)   = 186858
Positively Dependent [2,3)   = 154236
Positively Dependent [3,4)   = 131735
Positively Dependent [4,5)   = 116757
Positively Dependent [5,6)   = 98503
Positively Dependent [6,7)   = 75719
Positively Dependent [7,8)   = 52427
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10345
