
Processing d = 1930 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 90993
Independent = 1106238394
Positively Dependent (0,1)   = 215313
Positively Dependent [1,2)   = 186392
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 132829
Positively Dependent [4,5)   = 116568
Positively Dependent [5,6)   = 97474
Positively Dependent [6,7)   = 75771
Positively Dependent [7,8)   = 52901
Positively Dependent [8,9)   = 32379
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10315
