
Processing d = 1957 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5330
Negatively Dependent [-1,0)  = 91036
Independent = 1106238352
Positively Dependent (0,1)   = 215293
Positively Dependent [1,2)   = 187416
Positively Dependent [2,3)   = 153891
Positively Dependent [3,4)   = 132237
Positively Dependent [4,5)   = 116333
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 75731
Positively Dependent [7,8)   = 52479
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16500
Positively Dependent [10,:)  = 10533
