
Processing d = 114 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5620
Negatively Dependent [-1,0)  = 90690
Independent = 1106244736
Positively Dependent (0,1)   = 211949
Positively Dependent [1,2)   = 186225
Positively Dependent [2,3)   = 153786
Positively Dependent [3,4)   = 131911
Positively Dependent [4,5)   = 115659
Positively Dependent [5,6)   = 97752
Positively Dependent [6,7)   = 75389
Positively Dependent [7,8)   = 51829
Positively Dependent [8,9)   = 32095
Positively Dependent [9,10)  = 16758
Positively Dependent [10,:)  = 10850
