
Processing d = 1787 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91491
Independent = 1106237875
Positively Dependent (0,1)   = 214726
Positively Dependent [1,2)   = 187173
Positively Dependent [2,3)   = 154202
Positively Dependent [3,4)   = 132315
Positively Dependent [4,5)   = 116398
Positively Dependent [5,6)   = 98555
Positively Dependent [6,7)   = 76041
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10443
