
Processing d = 633 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 91027
Independent = 1106241013
Positively Dependent (0,1)   = 213063
Positively Dependent [1,2)   = 186976
Positively Dependent [2,3)   = 154251
Positively Dependent [3,4)   = 131965
Positively Dependent [4,5)   = 116179
Positively Dependent [5,6)   = 97885
Positively Dependent [6,7)   = 75941
Positively Dependent [7,8)   = 52291
Positively Dependent [8,9)   = 32263
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10546
