
Processing d = 1376 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 90809
Independent = 1106239203
Positively Dependent (0,1)   = 215059
Positively Dependent [1,2)   = 186204
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 131878
Positively Dependent [4,5)   = 116661
Positively Dependent [5,6)   = 98512
Positively Dependent [6,7)   = 75889
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16505
Positively Dependent [10,:)  = 10413
