
Processing d = 1417 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 90753
Independent = 1106238937
Positively Dependent (0,1)   = 214892
Positively Dependent [1,2)   = 187866
Positively Dependent [2,3)   = 153927
Positively Dependent [3,4)   = 132230
Positively Dependent [4,5)   = 116321
Positively Dependent [5,6)   = 98547
Positively Dependent [6,7)   = 75698
Positively Dependent [7,8)   = 51865
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16425
Positively Dependent [10,:)  = 10349
