
Processing d = 1635 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5364
Negatively Dependent [-1,0)  = 90986
Independent = 1106238025
Positively Dependent (0,1)   = 215221
Positively Dependent [1,2)   = 186851
Positively Dependent [2,3)   = 154463
Positively Dependent [3,4)   = 132666
Positively Dependent [4,5)   = 116654
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 76085
Positively Dependent [7,8)   = 52207
Positively Dependent [8,9)   = 31785
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10392
