
Processing d = 2008 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 91075
Independent = 1106238503
Positively Dependent (0,1)   = 215130
Positively Dependent [1,2)   = 187049
Positively Dependent [2,3)   = 153806
Positively Dependent [3,4)   = 131958
Positively Dependent [4,5)   = 116406
Positively Dependent [5,6)   = 98152
Positively Dependent [6,7)   = 76304
Positively Dependent [7,8)   = 52490
Positively Dependent [8,9)   = 32202
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10492
