
Processing d = 1897 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 91119
Independent = 1106238405
Positively Dependent (0,1)   = 215478
Positively Dependent [1,2)   = 186570
Positively Dependent [2,3)   = 154198
Positively Dependent [3,4)   = 132604
Positively Dependent [4,5)   = 116109
Positively Dependent [5,6)   = 98526
Positively Dependent [6,7)   = 75955
Positively Dependent [7,8)   = 52277
Positively Dependent [8,9)   = 31984
Positively Dependent [9,10)  = 16322
Positively Dependent [10,:)  = 10476
