
Processing d = 2861 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5220
Negatively Dependent [-1,0)  = 91243
Independent = 1106238279
Positively Dependent (0,1)   = 215711
Positively Dependent [1,2)   = 186878
Positively Dependent [2,3)   = 153774
Positively Dependent [3,4)   = 132204
Positively Dependent [4,5)   = 115963
Positively Dependent [5,6)   = 98589
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52410
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10369
