
Processing d = 1882 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91141
Independent = 1106238659
Positively Dependent (0,1)   = 215563
Positively Dependent [1,2)   = 186505
Positively Dependent [2,3)   = 153937
Positively Dependent [3,4)   = 132482
Positively Dependent [4,5)   = 116240
Positively Dependent [5,6)   = 97905
Positively Dependent [6,7)   = 75805
Positively Dependent [7,8)   = 52612
Positively Dependent [8,9)   = 32251
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10461
