
Processing d = 748 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5439
Negatively Dependent [-1,0)  = 90987
Independent = 1106240580
Positively Dependent (0,1)   = 213405
Positively Dependent [1,2)   = 186675
Positively Dependent [2,3)   = 154274
Positively Dependent [3,4)   = 132071
Positively Dependent [4,5)   = 116290
Positively Dependent [5,6)   = 97924
Positively Dependent [6,7)   = 76041
Positively Dependent [7,8)   = 52387
Positively Dependent [8,9)   = 31992
Positively Dependent [9,10)  = 16597
Positively Dependent [10,:)  = 10597
