
Processing d = 2041 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91458
Independent = 1106237549
Positively Dependent (0,1)   = 214587
Positively Dependent [1,2)   = 187450
Positively Dependent [2,3)   = 154237
Positively Dependent [3,4)   = 132664
Positively Dependent [4,5)   = 116402
Positively Dependent [5,6)   = 98337
Positively Dependent [6,7)   = 75762
Positively Dependent [7,8)   = 52318
Positively Dependent [8,9)   = 32453
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10430
