
Processing d = 2823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 90718
Independent = 1106238029
Positively Dependent (0,1)   = 215752
Positively Dependent [1,2)   = 187104
Positively Dependent [2,3)   = 154471
Positively Dependent [3,4)   = 132210
Positively Dependent [4,5)   = 116122
Positively Dependent [5,6)   = 97847
Positively Dependent [6,7)   = 76058
Positively Dependent [7,8)   = 52702
Positively Dependent [8,9)   = 32277
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10307
