
Processing d = 2786 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5201
Negatively Dependent [-1,0)  = 91587
Independent = 1106237478
Positively Dependent (0,1)   = 214924
Positively Dependent [1,2)   = 187932
Positively Dependent [2,3)   = 154126
Positively Dependent [3,4)   = 132223
Positively Dependent [4,5)   = 116558
Positively Dependent [5,6)   = 98135
Positively Dependent [6,7)   = 76034
Positively Dependent [7,8)   = 52355
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16203
Positively Dependent [10,:)  = 10235
