
Processing d = 1466 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 91209
Independent = 1106239148
Positively Dependent (0,1)   = 214736
Positively Dependent [1,2)   = 186788
Positively Dependent [2,3)   = 154115
Positively Dependent [3,4)   = 131983
Positively Dependent [4,5)   = 116484
Positively Dependent [5,6)   = 97805
Positively Dependent [6,7)   = 75935
Positively Dependent [7,8)   = 52553
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16793
Positively Dependent [10,:)  = 10346
