
Processing d = 847 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5368
Negatively Dependent [-1,0)  = 91144
Independent = 1106239144
Positively Dependent (0,1)   = 213660
Positively Dependent [1,2)   = 186968
Positively Dependent [2,3)   = 155214
Positively Dependent [3,4)   = 132473
Positively Dependent [4,5)   = 116235
Positively Dependent [5,6)   = 98372
Positively Dependent [6,7)   = 75259
Positively Dependent [7,8)   = 52424
Positively Dependent [8,9)   = 31898
Positively Dependent [9,10)  = 16620
Positively Dependent [10,:)  = 10483
