
Processing d = 344 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5496
Negatively Dependent [-1,0)  = 90571
Independent = 1106242379
Positively Dependent (0,1)   = 213101
Positively Dependent [1,2)   = 186905
Positively Dependent [2,3)   = 154167
Positively Dependent [3,4)   = 131842
Positively Dependent [4,5)   = 115778
Positively Dependent [5,6)   = 98045
Positively Dependent [6,7)   = 75047
Positively Dependent [7,8)   = 52357
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16814
Positively Dependent [10,:)  = 10534
