
Processing d = 859 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 90895
Independent = 1106240245
Positively Dependent (0,1)   = 214241
Positively Dependent [1,2)   = 187231
Positively Dependent [2,3)   = 153983
Positively Dependent [3,4)   = 132422
Positively Dependent [4,5)   = 115365
Positively Dependent [5,6)   = 98695
Positively Dependent [6,7)   = 75499
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32304
Positively Dependent [9,10)  = 16392
Positively Dependent [10,:)  = 10450
