
Processing d = 2738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5147
Negatively Dependent [-1,0)  = 91225
Independent = 1106238313
Positively Dependent (0,1)   = 215280
Positively Dependent [1,2)   = 186995
Positively Dependent [2,3)   = 153582
Positively Dependent [3,4)   = 132134
Positively Dependent [4,5)   = 116456
Positively Dependent [5,6)   = 98258
Positively Dependent [6,7)   = 76482
Positively Dependent [7,8)   = 52743
Positively Dependent [8,9)   = 31962
Positively Dependent [9,10)  = 16388
Positively Dependent [10,:)  = 10306
