
Processing d = 699 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5495
Negatively Dependent [-1,0)  = 90866
Independent = 1106240011
Positively Dependent (0,1)   = 212946
Positively Dependent [1,2)   = 187165
Positively Dependent [2,3)   = 155183
Positively Dependent [3,4)   = 132478
Positively Dependent [4,5)   = 115722
Positively Dependent [5,6)   = 98286
Positively Dependent [6,7)   = 76079
Positively Dependent [7,8)   = 51954
Positively Dependent [8,9)   = 32162
Positively Dependent [9,10)  = 16439
Positively Dependent [10,:)  = 10472
