
Processing d = 1067 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5512
Negatively Dependent [-1,0)  = 90544
Independent = 1106239218
Positively Dependent (0,1)   = 214712
Positively Dependent [1,2)   = 186981
Positively Dependent [2,3)   = 154286
Positively Dependent [3,4)   = 132338
Positively Dependent [4,5)   = 116119
Positively Dependent [5,6)   = 98064
Positively Dependent [6,7)   = 76054
Positively Dependent [7,8)   = 52420
Positively Dependent [8,9)   = 31915
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10531
