
Processing d = 857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 90957
Independent = 1106239962
Positively Dependent (0,1)   = 213844
Positively Dependent [1,2)   = 187311
Positively Dependent [2,3)   = 154419
Positively Dependent [3,4)   = 132477
Positively Dependent [4,5)   = 116235
Positively Dependent [5,6)   = 97550
Positively Dependent [6,7)   = 75460
Positively Dependent [7,8)   = 52330
Positively Dependent [8,9)   = 32149
Positively Dependent [9,10)  = 16482
Positively Dependent [10,:)  = 10683
