
Processing d = 1142 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5399
Negatively Dependent [-1,0)  = 90788
Independent = 1106239526
Positively Dependent (0,1)   = 214402
Positively Dependent [1,2)   = 187611
Positively Dependent [2,3)   = 154216
Positively Dependent [3,4)   = 131876
Positively Dependent [4,5)   = 116031
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 75922
Positively Dependent [7,8)   = 52371
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10436
