
Processing d = 1004 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91278
Independent = 1106239772
Positively Dependent (0,1)   = 213964
Positively Dependent [1,2)   = 186845
Positively Dependent [2,3)   = 154197
Positively Dependent [3,4)   = 132188
Positively Dependent [4,5)   = 116687
Positively Dependent [5,6)   = 97819
Positively Dependent [6,7)   = 75883
Positively Dependent [7,8)   = 52128
Positively Dependent [8,9)   = 31941
Positively Dependent [9,10)  = 16751
Positively Dependent [10,:)  = 10510
