
Processing d = 2499 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91176
Independent = 1106238403
Positively Dependent (0,1)   = 215202
Positively Dependent [1,2)   = 186650
Positively Dependent [2,3)   = 153896
Positively Dependent [3,4)   = 132789
Positively Dependent [4,5)   = 116320
Positively Dependent [5,6)   = 98650
Positively Dependent [6,7)   = 75702
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32063
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10292
