
Processing d = 441 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5432
Negatively Dependent [-1,0)  = 90561
Independent = 1106241564
Positively Dependent (0,1)   = 213028
Positively Dependent [1,2)   = 187428
Positively Dependent [2,3)   = 154050
Positively Dependent [3,4)   = 132143
Positively Dependent [4,5)   = 116380
Positively Dependent [5,6)   = 97712
Positively Dependent [6,7)   = 75592
Positively Dependent [7,8)   = 52167
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16429
Positively Dependent [10,:)  = 10584
