
Processing d = 194 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5622
Negatively Dependent [-1,0)  = 90883
Independent = 1106243130
Positively Dependent (0,1)   = 211988
Positively Dependent [1,2)   = 186778
Positively Dependent [2,3)   = 154250
Positively Dependent [3,4)   = 132020
Positively Dependent [4,5)   = 115769
Positively Dependent [5,6)   = 97692
Positively Dependent [6,7)   = 75849
Positively Dependent [7,8)   = 51875
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16648
Positively Dependent [10,:)  = 10726
