
Processing d = 379 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5449
Negatively Dependent [-1,0)  = 90890
Independent = 1106242051
Positively Dependent (0,1)   = 213062
Positively Dependent [1,2)   = 186488
Positively Dependent [2,3)   = 154143
Positively Dependent [3,4)   = 132375
Positively Dependent [4,5)   = 115534
Positively Dependent [5,6)   = 97813
Positively Dependent [6,7)   = 75728
Positively Dependent [7,8)   = 52290
Positively Dependent [8,9)   = 32127
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10671
