
Processing d = 1177 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5307
Negatively Dependent [-1,0)  = 91281
Independent = 1106238696
Positively Dependent (0,1)   = 214252
Positively Dependent [1,2)   = 186652
Positively Dependent [2,3)   = 154353
Positively Dependent [3,4)   = 132149
Positively Dependent [4,5)   = 116483
Positively Dependent [5,6)   = 98443
Positively Dependent [6,7)   = 75713
Positively Dependent [7,8)   = 52741
Positively Dependent [8,9)   = 31989
Positively Dependent [9,10)  = 16762
Positively Dependent [10,:)  = 10448
