
Processing d = 2818 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 90905
Independent = 1106237658
Positively Dependent (0,1)   = 215481
Positively Dependent [1,2)   = 187086
Positively Dependent [2,3)   = 154094
Positively Dependent [3,4)   = 132727
Positively Dependent [4,5)   = 116279
Positively Dependent [5,6)   = 98378
Positively Dependent [6,7)   = 76182
Positively Dependent [7,8)   = 52258
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10427
