
Processing d = 698 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5475
Negatively Dependent [-1,0)  = 91078
Independent = 1106240003
Positively Dependent (0,1)   = 213627
Positively Dependent [1,2)   = 187257
Positively Dependent [2,3)   = 154600
Positively Dependent [3,4)   = 131811
Positively Dependent [4,5)   = 116036
Positively Dependent [5,6)   = 97828
Positively Dependent [6,7)   = 75592
Positively Dependent [7,8)   = 52261
Positively Dependent [8,9)   = 32512
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10778
