
Processing d = 1002 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5290
Negatively Dependent [-1,0)  = 90915
Independent = 1106239159
Positively Dependent (0,1)   = 214233
Positively Dependent [1,2)   = 186830
Positively Dependent [2,3)   = 154213
Positively Dependent [3,4)   = 132485
Positively Dependent [4,5)   = 116871
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 75959
Positively Dependent [7,8)   = 52311
Positively Dependent [8,9)   = 31943
Positively Dependent [9,10)  = 16596
Positively Dependent [10,:)  = 10405
