
Processing d = 1691 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91116
Independent = 1106239002
Positively Dependent (0,1)   = 214451
Positively Dependent [1,2)   = 186793
Positively Dependent [2,3)   = 154965
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 116783
Positively Dependent [5,6)   = 97519
Positively Dependent [6,7)   = 75875
Positively Dependent [7,8)   = 52651
Positively Dependent [8,9)   = 31956
Positively Dependent [9,10)  = 16301
Positively Dependent [10,:)  = 10470
