
Processing d = 1362 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91149
Independent = 1106239242
Positively Dependent (0,1)   = 215335
Positively Dependent [1,2)   = 186876
Positively Dependent [2,3)   = 154009
Positively Dependent [3,4)   = 131624
Positively Dependent [4,5)   = 116407
Positively Dependent [5,6)   = 98207
Positively Dependent [6,7)   = 75903
Positively Dependent [7,8)   = 52171
Positively Dependent [8,9)   = 31993
Positively Dependent [9,10)  = 16601
Positively Dependent [10,:)  = 10465
