
Processing d = 464 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5563
Negatively Dependent [-1,0)  = 90555
Independent = 1106241553
Positively Dependent (0,1)   = 213129
Positively Dependent [1,2)   = 187133
Positively Dependent [2,3)   = 154499
Positively Dependent [3,4)   = 131924
Positively Dependent [4,5)   = 115377
Positively Dependent [5,6)   = 98151
Positively Dependent [6,7)   = 75894
Positively Dependent [7,8)   = 52296
Positively Dependent [8,9)   = 32082
Positively Dependent [9,10)  = 16462
Positively Dependent [10,:)  = 10641
