
Processing d = 2980 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5184
Negatively Dependent [-1,0)  = 90953
Independent = 1106238704
Positively Dependent (0,1)   = 215287
Positively Dependent [1,2)   = 186692
Positively Dependent [2,3)   = 153877
Positively Dependent [3,4)   = 132024
Positively Dependent [4,5)   = 116212
Positively Dependent [5,6)   = 99029
Positively Dependent [6,7)   = 76019
Positively Dependent [7,8)   = 52599
Positively Dependent [8,9)   = 32141
Positively Dependent [9,10)  = 16203
Positively Dependent [10,:)  = 10344
