
Processing d = 2360 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5287
Negatively Dependent [-1,0)  = 91305
Independent = 1106237729
Positively Dependent (0,1)   = 214811
Positively Dependent [1,2)   = 187297
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 132137
Positively Dependent [4,5)   = 116681
Positively Dependent [5,6)   = 98358
Positively Dependent [6,7)   = 76120
Positively Dependent [7,8)   = 52626
Positively Dependent [8,9)   = 32037
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10336
