
Processing d = 888 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 91002
Independent = 1106239650
Positively Dependent (0,1)   = 214111
Positively Dependent [1,2)   = 187064
Positively Dependent [2,3)   = 154591
Positively Dependent [3,4)   = 132098
Positively Dependent [4,5)   = 116458
Positively Dependent [5,6)   = 98201
Positively Dependent [6,7)   = 75423
Positively Dependent [7,8)   = 52191
Positively Dependent [8,9)   = 32241
Positively Dependent [9,10)  = 16324
Positively Dependent [10,:)  = 10608
