
Processing d = 2083 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 90753
Independent = 1106237884
Positively Dependent (0,1)   = 215807
Positively Dependent [1,2)   = 187114
Positively Dependent [2,3)   = 154708
Positively Dependent [3,4)   = 132586
Positively Dependent [4,5)   = 116178
Positively Dependent [5,6)   = 97701
Positively Dependent [6,7)   = 76014
Positively Dependent [7,8)   = 52427
Positively Dependent [8,9)   = 32066
Positively Dependent [9,10)  = 16415
Positively Dependent [10,:)  = 10295
