
Processing d = 2172 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91412
Independent = 1106238006
Positively Dependent (0,1)   = 215214
Positively Dependent [1,2)   = 186772
Positively Dependent [2,3)   = 154147
Positively Dependent [3,4)   = 132789
Positively Dependent [4,5)   = 116146
Positively Dependent [5,6)   = 97872
Positively Dependent [6,7)   = 75940
Positively Dependent [7,8)   = 52488
Positively Dependent [8,9)   = 32442
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10285
