
Processing d = 310 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5538
Negatively Dependent [-1,0)  = 90669
Independent = 1106242298
Positively Dependent (0,1)   = 212418
Positively Dependent [1,2)   = 186750
Positively Dependent [2,3)   = 154603
Positively Dependent [3,4)   = 132070
Positively Dependent [4,5)   = 115924
Positively Dependent [5,6)   = 97902
Positively Dependent [6,7)   = 75481
Positively Dependent [7,8)   = 51973
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16613
Positively Dependent [10,:)  = 10843
