
Processing d = 1001 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 90667
Independent = 1106239375
Positively Dependent (0,1)   = 214470
Positively Dependent [1,2)   = 186964
Positively Dependent [2,3)   = 154758
Positively Dependent [3,4)   = 132304
Positively Dependent [4,5)   = 116509
Positively Dependent [5,6)   = 98238
Positively Dependent [6,7)   = 75377
Positively Dependent [7,8)   = 52191
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10522
