
Processing d = 2267 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91321
Independent = 1106238122
Positively Dependent (0,1)   = 214801
Positively Dependent [1,2)   = 187105
Positively Dependent [2,3)   = 154406
Positively Dependent [3,4)   = 131752
Positively Dependent [4,5)   = 116406
Positively Dependent [5,6)   = 98494
Positively Dependent [6,7)   = 76168
Positively Dependent [7,8)   = 52839
Positively Dependent [8,9)   = 31954
Positively Dependent [9,10)  = 16225
Positively Dependent [10,:)  = 10372
