
Processing d = 1708 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 91442
Independent = 1106238202
Positively Dependent (0,1)   = 215184
Positively Dependent [1,2)   = 187199
Positively Dependent [2,3)   = 154267
Positively Dependent [3,4)   = 132565
Positively Dependent [4,5)   = 116621
Positively Dependent [5,6)   = 97680
Positively Dependent [6,7)   = 75596
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 31918
Positively Dependent [9,10)  = 16579
Positively Dependent [10,:)  = 10460
