
Processing d = 2642 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5064
Negatively Dependent [-1,0)  = 91328
Independent = 1106237873
Positively Dependent (0,1)   = 215766
Positively Dependent [1,2)   = 186783
Positively Dependent [2,3)   = 154260
Positively Dependent [3,4)   = 132052
Positively Dependent [4,5)   = 116363
Positively Dependent [5,6)   = 98612
Positively Dependent [6,7)   = 75787
Positively Dependent [7,8)   = 52672
Positively Dependent [8,9)   = 32081
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10169
