
Processing d = 2146 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5138
Negatively Dependent [-1,0)  = 91548
Independent = 1106238884
Positively Dependent (0,1)   = 214374
Positively Dependent [1,2)   = 186762
Positively Dependent [2,3)   = 154113
Positively Dependent [3,4)   = 132984
Positively Dependent [4,5)   = 116118
Positively Dependent [5,6)   = 98135
Positively Dependent [6,7)   = 75678
Positively Dependent [7,8)   = 52760
Positively Dependent [8,9)   = 32112
Positively Dependent [9,10)  = 16351
Positively Dependent [10,:)  = 10309
