
Processing d = 1566 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 90985
Independent = 1106239176
Positively Dependent (0,1)   = 214567
Positively Dependent [1,2)   = 187149
Positively Dependent [2,3)   = 154386
Positively Dependent [3,4)   = 131756
Positively Dependent [4,5)   = 116238
Positively Dependent [5,6)   = 97983
Positively Dependent [6,7)   = 75950
Positively Dependent [7,8)   = 52863
Positively Dependent [8,9)   = 32157
Positively Dependent [9,10)  = 16365
Positively Dependent [10,:)  = 10415
