
Processing d = 2874 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5133
Negatively Dependent [-1,0)  = 91164
Independent = 1106238144
Positively Dependent (0,1)   = 215626
Positively Dependent [1,2)   = 187497
Positively Dependent [2,3)   = 153681
Positively Dependent [3,4)   = 131873
Positively Dependent [4,5)   = 116521
Positively Dependent [5,6)   = 98282
Positively Dependent [6,7)   = 75876
Positively Dependent [7,8)   = 52355
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16579
Positively Dependent [10,:)  = 10507
